date,price,returns,MA7,MA30,MA90
2024-12-01 00:51:23.703764,21421.67037458214,0.010265348662266804,21263.38758181591,21363.51570017229,22964.662235311687
2024-12-02 00:51:23.703764,21463.261639840264,0.001941550986961138,21262.802066917015,21373.14537063881,22911.384127314734
2024-12-03 00:51:23.703764,21879.06725719882,0.019372899810657707,21371.206564293298,21399.25603644994,22863.532878245056
2024-12-04 00:51:23.703764,21571.86192001748,-0.014041061877547056,21466.00237653669,21430.685833036245,22808.49931107627
2024-12-05 00:51:23.703764,21430.496268361007,-0.006553242931955472,21485.918826905097,21473.85444669825,22742.917639179366
2024-12-06 00:51:23.703764,21262.434822111154,-0.007842163062643182,21461.828023401613,21500.513970015098,22676.890857502956
2024-12-07 00:51:23.703764,20640.076998194265,-0.029270298962642327,21381.267040043593,21487.92672331426,22605.36446881927
2024-12-08 00:51:23.703764,20762.31590458105,0.005922405541291198,21287.07354432915,21480.423097979005,22525.69383261151
2024-12-09 00:51:23.703764,20870.718145172155,0.005221105443597773,21202.42447366228,21462.49183326812,22442.4639983073
2024-12-10 00:51:23.703764,20872.8525754188,0.00010226913284916428,21058.679519122274,21439.4702887063,22362.216758198465
2024-12-11 00:51:23.703764,20774.92252239821,-0.0046917426675029406,20944.83103374809,21422.458435128272,22277.49401062245
2024-12-12 00:51:23.703764,20186.838172266875,-0.028307414841008405,20767.16559144893,21380.71549922712,22189.161669930003
2024-12-13 00:51:23.703764,20017.00819109517,-0.008412906455307123,20589.24750130379,21311.32879053725,22101.85435635809
2024-12-14 00:51:23.703764,19879.8058054047,-0.0068542903305353065,20480.63733090528,21237.896472755354,22011.523767921994
2024-12-15 00:51:23.703764,19560.823479120376,-0.01604554538443237,20308.99555583947,21130.79696120617,21929.557850404064
2024-12-16 00:51:23.703764,19497.725852408315,-0.003225714233320076,20112.853799730347,21061.368578214806,21857.216496097873
2024-12-17 00:51:23.703764,19655.287309140327,0.008081017136290836,19938.91590454771,20985.36749007226,21789.87565260406
2024-12-18 00:51:23.703764,20396.75782527518,0.037723718024210484,19884.89237638728,20932.809148939,21736.56135436557
2024-12-19 00:51:23.703764,20467.97425267513,0.003491556256636885,19925.054673588456,20887.004849002566,21682.27891074683
2024-12-20 00:51:23.703764,20573.40494799673,0.005151007814455433,20004.539924574397,20843.378740006545,21634.28380647836
